,Date,User,Tweet,Label;;;;
0,2022-11-29 18:57:27+00:00,majalahjakarta,[HOAKS] Dedi Mulyadi Meninggal Dunia Usai Diracun https://t.co/0lBpBq2kOH,Negatif;;;;
1,2022-11-29 16:14:20+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZGEQL,Positif;;;;
2,2022-11-29 14:44:42+00:00,SAFANews3,"VIRAL, AMBU ANNE RATNA MUSTIKA SINDIR DEDI MULYADI SAAT JADI BUPATI PURWAKARTA Tonton video lengkapnya : https://t.co/5LaJ3K15UY",Positif;;;;
3,2022-11-29 14:12:49+00:00,SAFANews3,"VIRAL, AMBU ANNE RATNA MUSTIKA SINDIR DEDI MULYADI SAAT JADI BUPATI PURW... https://t.co/5LaJ3K1DKw via @YouTube #DEDIMULYADI #BUPATIPURWAKARTA #AMBUANE",Positif;;;;
4,2022-11-29 11:04:21+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZHcGj,Positif;;;;
5,2022-11-29 09:35:08+00:00,chatnews_id,Anne Ratna Mustika Diduga Sindir Dedi Mulyadi saat Jadi Bupati #anneratnamustika #dedimulyadi https://t.co/Hhqbk0gHZ7,Negatif;;;;
6,2022-11-29 07:59:00+00:00,golkarpedia,"Viral! Dedi Mulyadi Kunjungi Lokasi Terjauh Korban Gempa Cianjur, Dapati Satu Tenda Plastik Dihuni 30 Orang,Positif;;;;
#airlanggahartarto #airlanggapemersatu #airlanggauntukindonesia #partaigolkar #golkarpedia #golkarsolid #AirlanggaPresiden,Positif;;;;
https://t.co/ND4mBwWs7r",Negatif;;;;
7,2022-11-29 07:13:08+00:00,dimazF19,@SiaranBolaLive Mirip dedi mulyadi min,Positif;;;;
8,2022-11-29 06:48:51+00:00,BMendut,"SAMA-SAMA HADIRI NIKAHAN KIKI AMALIA, DEDI MULYADI LAKUKAN INI DEMI BISA... https://t.co/ieN7D5CP8i lewat @YouTube",Positif;;;;
9,2022-11-29 06:01:36+00:00,21BeritaTerkini,"Ambu Anne Kembali Ungkit Utang Miliaran Waktu Masih Serasi dengan Kang Dedi Mulyadi: Maunya Dibayarin, Kamu Ga Malu? https://t.co/bu9zZ1VRRR",Negatif;;;;
10,2022-11-29 04:33:03+00:00,wahananewsdotco,"Bongkar Utang Miliaran Dedi Mulyadi, Bupati Purwakarta Dihujat Netizen https://t.co/eJFPrLa8oF #Purwakarta #BupatiPurwakarta #DediMulyadi #Viral",Positif;;;;
11,2022-11-29 04:21:40+00:00,man_suparman19,"Seperti Tak Mau Kalah dengan Dedi Mulyadi, Bupati Purwakarta Ini Berikan Bantuan 12 Truk Sembako ke Cianjur https://t.co/ILur17pppA",Positif;;;;
12,2022-11-29 04:03:20+00:00,DediMul16480144,@SriAsih52 Oky siap,Positif;;;;
13,2022-11-29 03:50:41+00:00,DediMul00829069,"#Demokratkabbogorjuara,Positif;;;;
#dedechandrasasmita,Positif;;;;
#milenialdemokrat,Positif;;;;
#HMR,Positif;;;;
#Bacalegdapil2kabbogor""GUSTRINI"",Positif;;;;
#ALL U best friends https://t.co/MP608XwU2N",Positif;;;;
14,2022-11-29 03:34:20+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZGEQL,Positif;;;;
15,2022-11-29 02:39:29+00:00,pikiran_rakyat,"Viral! Anne Ratna Diduga Sindir Dedi Mulyadi saat Masih jadi Bupati: Yang Bener, Jangan Pencitraan Terus,Negatif;;;;
#AnneRatna #DediMulyadi #BupatiPurwakarta,Positif;;;;
;;;;
Selengkapnya: https://t.co/kTkEAWNT0o via @YouTube",Positif;;;;
16,2022-11-28 21:51:53+00:00,InvestorID,Dedi Mulyadi Ingatkan Hal Ini Bila Impor Beras Dilakukan https://t.co/EWgnfFshjH,Positif;;;;
17,2022-11-28 20:23:58+00:00,dedimul00217004,Spesial untuk kamu! dedi mulyadi kasih kamu modal ikutan Suporter Setia GarudaFood. Kumpulkan 5 stamps dan dapatkan Kupon promo hingga Rp300rb! https://t.co/PUA5cA0b4t #Tokopedia lewat @Tokopedia,Positif;;;;
18,2022-11-28 18:09:40+00:00,Beritasatu,Dedi Mulyadi Sejak Kecil jadi Fan Sejati Argentina https://t.co/UN2qbbz6TN,Positif;;;;
19,2022-11-28 16:59:10+00:00,kabarpol,"Jelang Nataru, Kang Dedi Mulyadi: Harga Pangan Pasar Cikopo Masih Stabil https://t.co/fX9hnOu8Xo",Positif;;;;
20,2022-11-28 16:59:07+00:00,kabarpolitik,"Jelang Nataru, Kang Dedi Mulyadi: Harga Pangan Pasar Cikopo Masih Stabil https://t.co/zzZbmksyvx",Positif;;;;
21,2022-11-28 16:54:20+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZYfIj,Positif;;;;
22,2022-11-28 16:19:58+00:00,Beritasatu,Dedi Mulyadi Beri Peringatan Jika Impor Beras Dilakukan https://t.co/0kbPRLdc7c,Positif;;;;
23,2022-11-28 15:04:21+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZGEQL,Positif;;;;
24,2022-11-28 14:31:10+00:00,man_suparman19,"Dedi Mulyadi, Hadiri Pernikahan Kiki Amalia dan  Agung Nugraha, Rela Nunggu 1 Jam Saksikan Akad Nikah https://t.co/4tN6IjUMAY",Negatif;;;;
25,2022-11-28 14:09:59+00:00,Yadi79993339,@DediMulyadi71 Assalamualaikum kang Dedi Mulyadi sehat kang,Positif;;;;
26,2022-11-28 13:48:33+00:00,TINTAHIJAUcom,Woalah Kang Dedi Mulyadi Kena 'Begal' Emak-emak Pengupas Bawang Sidak Kepokmas Jelang Nataru https://t.co/W98s8b912l,Negatif;;;;
27,2022-11-28 13:44:20+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZHcGj,Positif;;;;
28,2022-11-28 12:50:33+00:00,sariagri_id,Sidak ke Pasar Cikopo Dedi Mulyadi Klaim Harga Pangan Masih Stabil https://t.co/d9vXPLEsvb #sariagri #pertanian,Positif;;;;
29,2022-11-28 12:34:04+00:00,yodha_media,"Fans Sahabat Kang Dedi Mulyadi  Turut Membantu Korban Bencana Cianjur → https://t.co/SyiuDlm7PI,Positif;;;;
;;;;
#dedimulyadi #sahabat",Positif;;;;
30,2022-11-28 11:21:15+00:00,golkar2024kepri,"kang @DediMulyadi71 wakil rakyat Golkar di Komisi IV DPR RI, bergerak cepat saat terjadi bencana gempa bumi Cianjur.,Positif;;;;
Turun langsung ke area bencana untuk membagikan bantuan untuk para korban.,Positif;;;;
#golkar #indonesia #g24 #riau #kepri #DediMulyadi https://t.co/WOmEyGgTls",Positif;;;;
31,2022-11-28 11:13:33+00:00,viewjabar,"Viral Video Bupati Purwakarta Anne Ratna Mustika Beberkan Hutang DBH Era Dedi Mulyadi, Kata &amp,Negatif;quot;Sia&amp;quot; Terlontar https://t.co/tla7Vyj4yf",None
32,2022-11-28 11:07:04+00:00,intipseleb,"Bayari Utang Hingga Rp28 Miliar, Dedi Mulyadi Disentil Anne Ratna: Jadi Bupati yang Bener https://t.co/54DZgn63vd https://t.co/EhDlqktap1",Negatif;;;;
33,2022-11-28 09:22:11+00:00,De_Liput,VIDEO: Sindir Dedi Mulyadi? Ambu Anne Bicara soal Hutang dan Pencitraan https://t.co/KM14XZIJYb,Neegatif;;;;
34,2022-11-28 09:08:05+00:00,Irwan7189185522,@tvOneNews Bagusan Kang Dedi Mulyadi.,Positif;;;;
35,2022-11-28 09:05:06+00:00,De_Liput,Sindir Dedi Mulyadi? Ambu Anne Bicara soal Hutang dan Pencitraan | Liputan6 https://t.co/P4K0gnCU5H,Negatif;;;;
36,2022-11-28 05:53:08+00:00,BMendut,KEJEM BANGET YA!! ANNE RATNA MUSTIKA SEBUT DEDI MULYADI SEBAGAI BUPATI B... https://t.co/PrR50YOvjN lewat @YouTube,Negatif;;;;
37,2022-11-28 05:52:54+00:00,BMendut,"DEDI MULYADI SUDAH ""IKHLAS"" MELEPAS KEPERGIAN ANNE RATNA MUSTIKA DARI HI... https://t.co/anyLTMYph3 lewat @YouTube",Negatif;;;;
38,2022-11-28 05:52:39+00:00,BMendut,"EFEK ANNE RATNA MUSTIKA BONGKAR HUTANG DEDI MULYADI, KINI BUPATI PURWAKA... https://t.co/oIBgvOCAaK lewat @YouTube",Negatif;;;;
39,2022-11-28 05:51:16+00:00,45Sidikjari,"Sebut Dedi Mulyadi Pencitraan, Anne Ratna Tak Sungkan Bandingkan dengan Dirinya https://t.co/s71D2RpXr5",Negatif;;;;
40,2022-11-28 05:50:18+00:00,45Sidikjari,Anne Ratna Blak-blakan Tabiat Asli Dedi Mulyadi: Kamu Ga Punya Malu? https://t.co/HbYeBLDltE,Negatif;;;;
41,2022-11-28 04:51:36+00:00,Yadi79993339,@DediMulyadi71 Kang Dedi dari keluarga kecil Yadi ingin ke temu bapa Dedi Mulyadi semoga Allah kabulkan doa ku amiin bismillah hirohhma hirohim,Positif;;;;
42,2022-11-28 04:48:09+00:00,Yadi79993339,@DediMulyadi71 Ini kang Dedi Mulyadi ya Allah semoga Allah panjang kan umur sehat selalu kang Dedi Mulyadi,Positif;;;;
43,2022-11-28 04:45:28+00:00,DediMulyadi71,@Yadi79993339 Waalaikumsalam,Positif;;;;
44,2022-11-28 04:29:20+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZYfIj,Positif;;;;
45,2022-11-28 04:26:42+00:00,Raka_HI12,"@TRuzh234 @yusuf_dumdum Gubernurnya jga krh tegas,mending kang dedi mulyadi",Positif;;;;
46,2022-11-28 04:26:39+00:00,DediMulyadi71,"Saat cek harga bahan pangan di pasar induk Cikopo Purwakarta, dihadang ibu ibu. Harapan mereka harga pangan tetap terjangkau https://t.co/V3xOgVrTdM",Negatif;;;;
47,2022-11-28 04:23:53+00:00,Raka_HI12,"@KINGsm4kers @Nayaka_Sofii @yusuf_dumdum Mending gubernurnya dedi mulyadi,dibanding RK",Positif;;;;
48,2022-11-28 02:54:20+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZGEQL,Positif;;;;
49,2022-11-28 02:18:07+00:00,SNenichols,"Kang Dedi Mulyadi Teringat Nyi Hyang Saat Melihat Bapak Ini Suapi Anak yang Ditingal Ibunya, Kang Dedi pun berharap jika si anak yang kini baru duduk di bangku sekolah dasar (SD) kelas IV ini bisa lebih mandiri.",Positif;;;;
50,2022-11-28 02:15:38+00:00,mbakyu_ngatinem,"Contoh pejabat jual muka an, dapur rumah bawa politik malu2 kan @ridwankamil sekali2 negur. Kerja aja bu, indeks ekonomi purwakarta coba cek, malu sama masyarakat.,Negatif;;;;
Anne Ratna Mustika Sebut Bupati Purwakarta Sebelumnya Meninggalkan Utang, Dedi Mulyadi? https://t.co/piCmQDLvWB",Negatif;;;;
51,2022-11-28 01:39:20+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZHcGj,Positif;;;;
52,2022-11-28 01:12:15+00:00,ChannelRrc,"Bongkar Utang Dedi Mulyadi Saat Jabat Bupati Purwakarta, Anne Ratna Mustika Dihujat Warganet https://t.co/c6Ms4bdxX7 waduhhh,,lupa diri buk bupati,,ini ada pihak ketiga nih",Negatif;;;;
53,2022-11-28 01:11:17+00:00,ChannelRrc,"Bongkar Utang Dedi Mulyadi Saat Jabat Bupati Purwakarta, Anne Ratna Mustika Dihujat Warganet https://t.co/c6Ms4aVoIZ",Negatif;;;;
54,2022-11-28 00:54:32+00:00,VIVAcoid,"Hadiri Pernikahan, Begini Pesan Dedi Mulyadi untuk Kiki Amalia dan Agung Nugraha https://t.co/JzSzMxQqtI",Negatif;;;;
55,2022-11-28 00:04:42+00:00,FletcherVette,"Sudah Tidak Berat Lepas Anne Ratna Mustika, Dedi Mulyadi sampai Berterimakasih pada Warga Garut",Positif;;;;
56,2022-11-28 00:04:12+00:00,shannonces,"Sudah Tidak Berat Lepas Anne Ratna Mustika, Dedi Mulyadi sampai Berterimakasih pada Warga Garut",Positif;;;;
57,2022-11-28 00:03:11+00:00,JNeyates,"Sudah Tidak Berat Lepas Anne Ratna Mustika, Dedi Mulyadi sampai Berterimakasih pada Warga Garut",Positif;;;;
58,2022-11-28 00:02:46+00:00,IanHuntere,"Sudah Tidak Berat Lepas Anne Ratna Mustika, Dedi Mulyadi sampai Berterimakasih pada Warga Garut",Positif;;;;
59,2022-11-28 00:02:16+00:00,brucewase,"Sudah Tidak Berat Lepas Anne Ratna Mustika, Dedi Mulyadi sampai Berterimakasih pada Warga Garut",Positif;;;;
60,2022-11-28 00:01:41+00:00,cristinvip,"Sudah Tidak Berat Lepas Anne Ratna Mustika, Dedi Mulyadi sampai Berterimakasih pada Warga Garut",Positif;;;;
61,2022-11-28 00:01:06+00:00,petequinnse,"Sudah Tidak Berat Lepas Anne Ratna Mustika, Dedi Mulyadi sampai Berterimakasih pada Warga Garut",Positif;;;;
62,2022-11-27 23:59:54+00:00,Suara_sumedang,"Bongkar Utang Dedi Mulyadi Saat Jabat Bupati Purwakarta, Anne Ratna Mustika Dihujat Warganet https://t.co/O4nHZHazCG",Negatif;;;;
63,2022-11-27 23:59:09+00:00,Suara_sumedang,"Anne Ratna Mustika Sebut Bupati Purwakarta Sebelumnya Meninggalkan Utang, Dedi Mulyadi? https://t.co/n58oKGJsDl",Negatif;;;;
64,2022-11-27 23:20:39+00:00,SNenichols,"Bertemu Warga dari Tanah Kelahiran Anne Ratna Mustika, Dedi Mulyadi Terharu sampai Merasa Tersindir: Kamu Nyindir Saya?, Kang Dedi Mulyadi menyambut warga terdampak korban Cianjur, sampai dengan merasa tersindir oleh kameramennya sendiri.",Positif;;;;
65,2022-11-27 16:44:28+00:00,mul73218158,Eummmm,Positif;;;;
66,2022-11-27 16:38:00+00:00,mul73218158,@P3RVERT3DGF Waw amazing😍,Positif;;;;
67,2022-11-27 16:04:20+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZYfIj,Positif;;;;
68,2022-11-27 15:00:33+00:00,jambiseru,"Dedi Mulyadi Hadir di Pernikahan Kiki Amalia, Ini Pesannya,Positif;;;;
;;;;
https://t.co/PmLI6ySHlp;;;;
https://t.co/fQ3KS2vzxW",Positif;;;;
69,2022-11-27 13:59:21+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZGEQL,Positif;;;;
70,2022-11-27 13:43:32+00:00,vivacoidbandung,Kang Dedi Mulyadi Datangi Keluarga Dua Ibu Meninggal Gempa Cianjur https://t.co/Er6q75Ch0S,Positif;;;;
71,2022-11-27 13:09:20+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZHcGj,Positif;;;;
72,2022-11-27 12:20:06+00:00,kompascom,"Dedi Mulyadi menyalurkan bantuan pada korban gempa di Desa Mekarwangi, Kecamatan Warungkondang, Kabupaten Cianjur. https://t.co/5ietyeXuLn",Positif;;;;
73,2022-11-27 12:03:06+00:00,SinarHarapanID,"Bersama dengan segenap tim Kementerian BUMN, Erick  didampingi Kepala Divisi Regional Perhutani Jawa Barat dan Banten Asep Dedi Mulyadi beserta jajaran, Erick memeriksa kesiapan dan kelengkapan Tim Satgas Bencana BUMN yang terpusat di kantor Perhutani ...,Positif;;;;
https://t.co/wK4P8v2CEd",Positif;;;;
74,2022-11-27 11:59:00+00:00,golkarpedia,"Dedi Mulyadi: Mari Kita Ubah Cianjur Berduka Jadi Cianjur Bahagia,Negatif;;;;
#airlanggahartarto #airlanggapemersatu #airlanggauntukindonesia #partaigolkar #golkarpedia #golkarsolid #AirlanggaPresiden,Positif;;;;
https://t.co/Cu6e3sYLdc",Positif;;;;
75,2022-11-27 11:18:26+00:00,SNenichols,"Sudah Tidak Berat Lepas Anne Ratna Mustika, Dedi Mulyadi sampai Berterimakasih pada Warga Garut, Meski sempat ingin mempertahankan rumah tangganya, Dedi Mulyadi kali ini sudah tidak berat lepas Anne Ratna Mustika, mengaku sudah tidak sedih dengan apa yang dialaminya dan sampai be",Positif;;;;
76,2022-11-27 10:53:25+00:00,45Sidikjari,"Dedi Mulyadi Tidak Hadir di Sidang Gugatan Cerai, Anne  Ucapkan Selamat Menempuh Hidup Baru dan Samawa https://t.co/Su5GUqAmyf",Negatif;;;;
77,2022-11-27 10:22:43+00:00,DediMul36323941,@FalolaFitry Krim WA nys,Positif;;;;
78,2022-11-27 09:15:43+00:00,BMendut,"LENGKET TERUS DENGAN DEDI MULYADI, HYANG SUKMA AYU OGAH KEMBALI KEPELUKA... https://t.co/cRGKav3iUn lewat @YouTube",Negatif;;;;
79,2022-11-27 09:15:00+00:00,BMendut,DEDI MULYADI IBARATKAN DIRINYA RADIO JADUL DENGAN TAGLINE DUDA HARAPAN P... https://t.co/u1O1R3zaHb lewat @YouTube,Negatif;;;;
80,2022-11-27 09:14:43+00:00,BMendut,"ANNE RATNA MUSTIKA GERAM SOAL SIDANG YANG DITUNDA, DEDI MULYADI CURHAT B... https://t.co/nFkqMwwPBd lewat @YouTube",Negatif;;;;
81,2022-11-27 08:54:32+00:00,haluanharian,"Temui Korban Gempa Cianjur, Tangis Dedi Mulyadi Pecah Langsung Peluk Seorang Bocah https://t.co/WHIZ4JoRKL",Positif;;;;
82,2022-11-27 08:49:21+00:00,suaradotcom,"Dedi Mulyadi Ketahuan Merenung dan Meneteskan Air Mata, Sedih Ditinggal Anne Ratna Mustika?  https://t.co/DzSzEkIuo2",Negatif;;;;
83,2022-11-27 08:42:08+00:00,intipseleb,"Hadir di Pernikahan Kiki Amalia dan Agung Nugraha, Dedi Mulyadi Beri Pesan Menohok https://t.co/DghLATt4R0 https://t.co/S6g0rGiwUc",Negatif;;;;
84,2022-11-27 08:35:31+00:00,AriArini7,"@YRadianto RK sdh 4 tahun jadi gub (dan sblmnya sbg walikota BDG), tapi dia kurang tegas pada kelompok intoleran, jauh lebih berani Dedi Mulyadi",Positif;;;;
85,2022-11-27 08:29:22+00:00,detikhot,"Mantan bupati Purwakarta, Dedi Mulyadi, menghadiri acara akad nikah Kiki Amalia dan Agung Nugraha hari ini, Minggu (27/11). Dia pun menyampaikan pesan khusus untuk Agung yang telah sah menjadi suami artis kondang tersebut. https://t.co/qoF1qICBPv",Positif;;;;
86,2022-11-27 08:14:23+00:00,detikhot,"Mantan bupati Purwakarta, Dedi Mulyadi, menghadiri acara akad nikah Kiki Amalia dan Agung Nugraha hari ini, Minggu (27/11). Dia pun menyampaikan pesan khusus untuk Agung yang telah sah menjadi suami artis kondang tersebut. https://t.co/jeRENqBGov",Positif;;;;
87,2022-11-27 08:07:58+00:00,awka_ron112,"@AimanJudakusum1 @ChusnulCh__ @ridwankamil @SantorinisSun @DoanxEwon @YRadianto Betul,mending dedi mulyadi",Positif;;;;
88,2022-11-27 08:05:02+00:00,celebdotid,"Pernikahan Kiki Amalia Dihadiri Dedi Mulyadi, Beri Pesan Menohok pada Agung Nugraha,Positif;;;;
#CelebritiesDotID #InfoCelebTerkini ;;;;
https://t.co/5maxytZPba",Positif;;;;
89,2022-11-27 07:18:42+00:00,SNenichols,"Dedi Mulyadi Ketahuan Merenung dan Meneteskan Air Mata, Sedih Ditinggal Anne Ratna Mustika?, Dedi Mulyadi terlihat meneteskan air mata dan merenung saat perjalanan pulang dari Garut baru-baru ini. kesedihan tersebut apakah disebabkan oleh ditinggal Anne Ratna Mustika?. Dedi Mulya",Negatif;;;;
90,2022-11-27 07:00:27+00:00,okezonenews,"Hadir di Pernikahan, Dedi Mulyadi Beri Pesan Menyentuh untuk Suami Kiki Amalia  #LengkapCepatBeritanya #Celebrity #KabarArtis #Gosip . https://t.co/jdB0Sxdl7l",Positif;;;;
91,2022-11-27 06:56:20+00:00,justinfogarut,Anggota DPR RI Dedi Mulyadi Menangis Disambut Histeris Warga Garut https://t.co/zFmiz77dLV,Negatif;;;;
92,2022-11-27 06:26:25+00:00,viewjabar,Anggota DPR RI Dedi Mulyadi Menangis Disambut Histeris Warga Garut https://t.co/JlZJSgWFmU,Negatif;;;;
93,2022-11-27 05:53:34+00:00,kompascom,"Dedi Mulyadi ikut berbahagia atas pernikahan Kiki Amalia dengan Agung Nugraha, yang sudah seperti adik sendiri baginya. https://t.co/wIldeMMQug",Positif;;;;
94,2022-11-27 05:40:01+00:00,KompasEnt,Pesan Dedi Mulyadi di Pernikahan Kiki Amalia dan Agung Nugraha https://t.co/g0pESjHN6W,Positif;;;;
95,2022-11-27 01:39:21+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZGEQL,Positif;;;;
96,2022-11-26 22:14:21+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZHcGj,Positif;;;;
97,2022-11-26 17:44:25+00:00,WawanSe74753141,@DediMulyadi71 Sangat cocok kang Dedi Mulyadi kalo jadi gubernur Jabar 🙏.,Positif;;;;
98,2022-11-26 15:39:20+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZYfIj,Positif;;;;
99,2022-11-26 13:42:38+00:00,_independen,"Dedi Mulyadi Versus Anne Makin Panas: Bupati Purwakarta Terdahulu Dijuluki Raja Pencitraan ;;;;
;;;;
https://t.co/i0rZJdEuR1;;;;
;;;;
#purwakarta",Negatif;;;;
