,Date,User,Tweet,Label
0,2022-12-13 16:53:15+00:00,aprella234,"berasa ditampar sama ucapan kang Dedi Mulyadi:
“orang kalo setiap hari cerita masa lalu, tidak akan punya masa depan. tapi cerita masa depan tanpa bangun pagi sia-sia.”",None
1,2022-12-13 12:44:21+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZGEQL,None
2,2022-12-13 11:19:09+00:00,abcdefuckyu,"Jika benar nanti RK masuk golkar untuk di capres/cawapreskan oleh KIB tapi menurutku bukan itu tujuan utama ridwan kamil tetapi bagaimana suara golkar di jabar aman karena saingan terberat RK di pilgub nanti dedi mulyadi, nanti RK akan berpasangan dengan Bima Arya #opinipolitik",None
3,2022-12-13 09:30:47+00:00,kompascom,"Perseteruan sejoli yang batal menikah karena permintaan mas kawin sertifikat rumah akhirnya berhasil didamaikan anggota DPR RI, Dedi Mulyadi. https://t.co/iPAJkAjOeW",None
4,2022-12-13 08:52:40+00:00,suaradotcom,"Dijodohkan Netizen dengan Dedi Mulyadi, Bupati Karawang  Cellica Nurrachadiana Berikan Jawaban Mengagetkan  https://t.co/d8H95MNgPI",None
5,2022-12-13 08:49:35+00:00,sianakceria,"Membuka hati tidak semudah 
Membuka pintu, 
Menutup hati tidak semudah
Menutup pintu, 
Mengunci hati tidak semudah
Mengunci pintu, 
Pintu aja ada macetnya apalagi hati

-kang dedi mulyadi",None
6,2022-12-13 08:01:43+00:00,Tribun_Bogor,"Viral Anaknya Minta Mahar Sertifikat, Sosok Ayah Yessy Terkuak, Pekerjannya Bikin Dedi Mulyadi Kagum
 
https://t.co/gtG3BSk7JW lewat @tribunnews",None
7,2022-12-13 04:19:02+00:00,wahananewsdotco,"Dijodohkan dengan Dedi Mulyadi, Bupati Karawang Pamer Foto Bareng Ambu Anne https://t.co/1SCst5g4oy #Purwakarta #Karawang #BupatiPurwakarta #BupatiKarawang",None
8,2022-12-13 03:47:22+00:00,DediMul50903429,@rockygerung_rg @Catatan_ali7 Pemimpin yg sangat sederhana,None
9,2022-12-13 03:43:26+00:00,DediMul50903429,@Japsathub @Tuahsakato999 Ijazah nya terpancar dari isi kepala nya,None
10,2022-12-13 03:35:29+00:00,Dedimul53402259,Pagii https://t.co/4dYQ6Pf6cM,None
11,2022-12-13 01:36:04+00:00,medianaFS,Dedi Mulyadi Damaikan Pasangan Yang Gagal Nikah Akibat Minta Mahar Sertifikat Tanah https://t.co/Y4Lls8psLq,None
12,2022-12-13 00:24:21+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZGEQL,None
13,2022-12-12 23:59:01+00:00,Suara_sumedang,"Plot Twist Bareng Dedi Mulyadi, Usai Koar  Koar Soal Batal Nikah Ryan Dono dan Yessy Salaman Lagi https://t.co/mNLWvYOP7a",None
14,2022-12-12 23:56:06+00:00,Suara_sumedang,Dedi Mulyadi Buka-bukaan Soal Biaya Pilkada Anne Ratna Mustika Capai Miliaran Rupiah: Apakah Itu Bukan Termasuk Nafkah? https://t.co/BbGAIu12UA,None
15,2022-12-12 23:55:12+00:00,Suara_sumedang,Usaha Warganet Jodohkan Cellica Nurrachadiana dengan Dedi Mulyadi Kandas: Saya Sudah Punya Pasangan https://t.co/5iiJZIY93C,None
16,2022-12-12 11:10:00+00:00,jaditau_id,"Ambu Anne Gugat Cerai Dedi Mulyadi! Simak, Ini Hukum Perceraian Menurut Pandangan Islam  
https://t.co/y7czihGCob

#jaditau #ambuanne #dedimulyadi #gugatcerai #bupatipurwakarta",None
17,2022-12-12 10:24:23+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZGEQL,None
18,2022-12-12 10:06:54+00:00,twit_artis,"Gagal Nikahi Yessy 'Sertifikat Rumah', Ryan Dono Diajak Dedi Mulyadi Cari Jodoh Bareng: Kamu yang Janda, Saya Gadis  https://t.co/1YUynwhGJ6",None
19,2022-12-12 09:42:08+00:00,dumbnsavage_,@kind4t1r3d dedi mulyadi aja,None
20,2022-12-12 09:41:35+00:00,dumbnsavage_,@shienna99 dedi mulyadi aja,None
21,2022-12-12 09:26:32+00:00,golkarpedia,"10 Anggota Fraksi Partai Golkar DPR RI Terpopuler Periode November 2022

1. Bambang Soesatyo
2. Dedi Mulyadi
3. Meutya Hafid
4. Adies Kadir
5. Dave Laksono
6. Sarmuji 
7. Ace Hasan Syadzily
8. Nurul Arifin
9. Hetifah Sjaifudian
10. Bobby Adhityo Rizaldi

https://t.co/x8cOUlaUSk https://t.co/DKw3vTjjDH",None
22,2022-12-12 08:49:20+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZHcGj,None
23,2022-12-12 08:46:58+00:00,palapha,@blessedbjtch @rolanjpg Itu mantan bupati purwakarta ya? Dedi mulyadi,None
24,2022-12-12 07:55:13+00:00,tribunjateng,"Detik-detik Kang Dedi Mulyadi Mendamaikan Ryan Dono dan Yessy, Kepala Desa Ikut Diundang

https://t.co/RI5TCjTopx",None
25,2022-12-12 05:56:22+00:00,BMendut,"DEDI MULYADI DAN CELLICA NURACHDIANA TERHALANG TEMBOK BESAR INI, PERJODO... https://t.co/Tl0Ce90VvF lewat @YouTube",None
26,2022-12-12 05:54:52+00:00,BMendut,"BEDA JAUH!! DEDI MULYADI HIDUP KERAS SEJAK KECIL, ANNE RATNA MUSTIKA  HI... https://t.co/rJGa86hSEY lewat @YouTube",None
27,2022-12-12 05:54:16+00:00,BMendut,LUAR BIASA!! KEHADIRAN SOSOK WANITA INI MEMBUAT DEDI MULYADI TETAP TEGAR... https://t.co/t7NerhPImg lewat @YouTube,None
28,2022-12-12 05:04:02+00:00,haluanharian,"Berkat Dedi Mulyadi! Ryan Dono Akhirnya Berdamai dengan Yessy ""Serikat Rumah"" https://t.co/oF8wJv7A8p",None
29,2022-12-12 04:54:21+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZYfIj,None
30,2022-12-12 04:39:55+00:00,Suara_sumedang,"Speechless, Wejangan Dedi Mulyadi Kepada Yessy Soal Mahar Sertifikat Rumah Bikin Kaget! https://t.co/2OIcw5BKKH",None
31,2022-12-12 01:58:05+00:00,FelixSGL1,"@rinovsky12 @Outstandjing Malahan di Jabar utamanya kota Bandung jujurly, sekarang kalo lagi rame untuk Pilgub besok kalo ga Dedi Mulyadi sih Bima Arya. Bahkan Bima Arya pun didesak sama orang Bandung maju, kali aja jadi Gub Jabar bisa perhatikan Bandung (kan beliau orang Bandung). Daripada Yana Mulyana😂",None
32,2022-12-11 22:19:20+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZGEQL,None
33,2022-12-11 21:02:07+00:00,Updatekarawang1,"Perjodohan Kang Dedi Mulyadi dan Bupati Karawang Cellica Terhalang, Bukan karena Ambu Anne, Tapi Ini
#updatekarawang #kangdedimulyadi #cellicanurrahmadiana #perjodohan https://t.co/bf0Qv6O6ek",None
34,2022-12-11 10:36:30+00:00,viewjabar,"Digugat Cerai Ambu Anne, Dedi Mulyadi Sebut Hatinya Sudah Terisi, Siapa ya? Salah Satu dari Empat Wanita Ini? https://t.co/6v8Sc9Cu8B",None
35,2022-12-11 09:59:21+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZGEQL,None
36,2022-12-11 09:30:50+00:00,BMendut,"SINYAL DEDI MULYADI MENDUDA SELAMANYA, BAKAL CERAII DENGAN ANNE RATNA MU... https://t.co/QzjzmoX6nb lewat @YouTube",None
37,2022-12-11 09:30:34+00:00,BMendut,"MENOHOK BANGET!! JAWABAN CELLICA NURACHDIANA BIKIN DEDI MULYADI SHOCK, T... https://t.co/0KxGUkNYAG lewat @YouTube",None
38,2022-12-11 08:49:46+00:00,suaradotcom,Pemerasan? Dedi Mulyadi Sebut Oknum Penyebar Video Viral Anne Ratna Mustika Minta Sejumlah Uang  https://t.co/zCDHhxwOKx,None
39,2022-12-11 08:49:40+00:00,suaradotcom,"Ga Level! Kang Dedi Mulyadi Ogah Bongkar Aib Ambu Anne, Cuma Mau Balas Begini  https://t.co/nY4jn8UMXQ",None
40,2022-12-11 02:38:44+00:00,TINTAHIJAUcom,"Ogah Umbar Masalah Pribadi ke Publik, Dedi Mulyadi: Embu Anne Adalah Ibu dari Anak-anak Saya https://t.co/Jq0gSJ16l3",None
41,2022-12-10 21:14:20+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZGEQL,None
42,2022-12-10 18:19:21+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZHcGj,None
43,2022-12-10 18:03:52+00:00,DediMul10751687,@Elzhwuy Kaya nya msh sepit ya,None
44,2022-12-10 17:33:08+00:00,KeysyaAzahra7,"Bagikan Kabar Bahagia, Dedi Mulyadi: Insyaallah Ini adalah Pernikahan yang Kedua dan Terakhir https://t.co/mmpd9q4oxU",None
45,2022-12-10 16:49:20+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZYfIj,None
46,2022-12-10 16:34:58+00:00,Dedimul53402259,@jusapelll Hay,None
47,2022-12-10 16:27:53+00:00,Dedimul53402259,Trimksih untuk malm ini🏦 https://t.co/kmcqRIq8nP,None
48,2022-12-10 15:11:03+00:00,idntimes,"Longsor Maut di Purwakarta, Dedi Mulyadi Relokasi Keluarga Korban https://t.co/HswzZMmPqV",None
49,2022-12-10 12:03:07+00:00,HopsIndonesia,"Saling bongkar aib, kini Dedi Mulyadi sentil hutang sisa Pilkada Anne Ratna Mustika: Saya tidak tega https://t.co/IJLw7JjQck",None
50,2022-12-10 11:05:20+00:00,noviblekok2,"@bayu_joo Akhirnya mikir ""mending nyetrika baju sambil nonton youtube nya kang Dedi mulyadi""",None
51,2022-12-10 09:16:37+00:00,pikiran_rakyat,Dedi Mulyadi Sebut Ambu Anne Percaya pada 'Pananyaan' hingga Bocorkan Nama Penyebab Perceraiannya: Inisial M https://t.co/BOas1UG0Ij https://t.co/TP46phxsQM,None
52,2022-12-10 09:16:28+00:00,Antara_Jabar,"Dedi Mulyadi inisiatif relokasi keluarga korban longsor Purwakarta 

https://t.co/LvLP5TRaHb",None
53,2022-12-10 08:41:00+00:00,jaditau_id,"Rengkut Nyawa Seorang Anak Akibat Longsor di Jatiluhur Purwakarta, Dedi Mulyadi Bakal Relokasi Keluarga Korban
https://t.co/netjZPb0B7",None
54,2022-12-10 08:19:21+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZGEQL,None
55,2022-12-10 06:43:40+00:00,BMendut,"DEDI MULYADI KEKAYAANNYA MILIARAN RUPIAH, JIKA BENAR PISAH DENGAN ANNE R... https://t.co/Lx7R50BpLe lewat @YouTube",None
56,2022-12-10 06:43:21+00:00,BMendut,"TUDING ANNE RATNA MUSTIKA BOHONG, DEDI MULYADI SUDAH SIAPKAN SEMUA BUKTI... https://t.co/aooaC9sq6s lewat @YouTube",None
57,2022-12-10 06:43:03+00:00,BMendut,"ANNE RATNA MUSTIKA KINI MANGKIR SIDANG LANJUTAN DENGAN DEDI MULYADI, TER... https://t.co/LA8ChBAOAN lewat @YouTube",None
58,2022-12-10 06:38:33+00:00,pikiran_rakyat,"Ambu Anne Ceraikan Suami karena Nafkah, Dedi Mulyadi Singgung Rumah Dinas: Nggak Bisa Dibiayai oleh Saya https://t.co/xHP4PtVeYI https://t.co/TDQimeLksY",None
59,2022-12-10 06:17:03+00:00,HopsIndonesia,Dedi Mulyadi tegas tepis tuduhan KDRT psikis Anne Ratna Mustika: Lebih baik batal nikah! https://t.co/prkqECDgsC,None
60,2022-12-10 06:13:35+00:00,pikiran_rakyat,"Alasan Gugatan Cerai Ambu Anne soal Nafkah, Dedi Mulyadi Singgung Biaya Pencalonan Bupati: Kategorinya Apa? https://t.co/I8d29TrVGa https://t.co/9urRw6j8Eg",None
61,2022-12-10 05:39:32+00:00,pikiran_rakyat,"Terima Tuduhan dari Ambu Anne, Dedi Mulyadi Balik Beberkan Dana Istri Jadi Bupati: Beban Sampai Hari Ini https://t.co/i1xsCTvwLC https://t.co/wTgsfWa3T6",None
62,2022-12-10 04:02:54+00:00,jaditau_id,"Ambu Anne Gugat Cerai Dedi Mulyadi, Simak! 8 Rahasia Agar Kamu Terhindar Perceraian Rumah Tangga 
https://t.co/r5iT3zrvoR",None
63,2022-12-10 04:02:02+00:00,antaranews,Dedi Mulyadi inisiatif relokasi keluarga korban longsor di Purwakarta https://t.co/Vb7mTil5N0,None
64,2022-12-10 04:00:02+00:00,21BeritaTerkini,Dedi Mulyadi inisiatif relokasi keluarga korban longsor di Purwakarta https://t.co/36HU3fCAqQ,None
65,2022-12-10 03:30:48+00:00,sinarjabar_com,"Dedi Mulyadi Dijodohkan dengan Bupati Karawang, Teh Celli dan Ambu Anne Silaturahmi dengan Sosok Ini
⬇️
https://t.co/32LXr12hZS

#sinarjabar #faktual #kritis #jabar #jawabarat  #dedimulyadi #bupatikarawang #tehcelli #ambuanne #silatutahmi

@cellicaNurrach @DediMulyadi71",None
66,2022-12-10 02:26:01+00:00,45Sidikjari,Dedi Mulyadi dan Ketua DPRD Kalang Kabut Dengar Pernyataan Bupati Purwakarta Soal Utang DBH Desa https://t.co/igxYJM9Zx7,None
67,2022-12-10 01:53:54+00:00,FelixSGL1,"@Damarandii Sama aja kek Jabar kalo RK ga maju makin sengit lagi kontestasi. Dedi Mulyadi terkuat, tapi yang lain pasti nunjukkin kader terbaiknya gitu apalagi PKS yang puasa kekuasaan 5 tahun. Tapi DKI lebih rumit, Sahroni aja blom tentu kuat, Ariza yang tadinya tinggi aja udah turun lagi.",None
68,2022-12-09 23:33:32+00:00,pikiran_rakyat,"Bantah Tuduhan KDRT dari Ambu Anne, Dedi Mulyadi Justru Beberkan Fakta Mengejutkan: Kita Tidak Menuduh https://t.co/tbfEVWilQ4 https://t.co/fl2smvgMjE",None
69,2022-12-09 19:54:21+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZGEQL,None
70,2022-12-09 16:33:03+00:00,Pwk_Info,"Purwakarta: Kang Dedi Mulyadi Telanjangi Kebijakan Anggaran Istrinya Memimpin Purwakarta: APBD Naik, Pembangunan Turun [INFOPURWAKARTA] https://t.co/dX3mdtQKh1",None
71,2022-12-09 14:10:59+00:00,Disways_Bekasi,"Dedi Mulyadi : Saya Biayai dan Branding Anne jadi Bupati Purwakarta 
 https://t.co/2pmJBoeBSn",None
72,2022-12-09 14:10:09+00:00,dndtirani,"Nama Bupati Purwakarta dan Dedi Mulyadi Kian Populer Jelang Pemilu 2024 | 
Jokowi Ngajeng Cebong Lebay Kaesang Lemas Pisang Gedang Daddies Ketua MPR Ngajeng Pitha Tipis Netherlands #FIFAWorldCup #JumatBerkah #AniesPresiden2024 #FarofaDaGKayNoMultishow https://t.co/CcO8j5OhhA",None
73,2022-12-09 14:06:36+00:00,dndtirani,"Kang Dedi Mulyadi Gelisah Kelakuan Ambu Anne Kini Sering ke Dukun: 'Itu Bukan Tradisi Kami' | 
Jokowi Ngajeng Cebong Lebay Kaesang Lemas Pisang Gedang  Ketua MPR Ngajeng Pitha Tipis Netherlands #FIFAWorldCup #JumatBerkah #AniesPresiden2024 #asgariucret https://t.co/y5jAoV8aK0",None
74,2022-12-09 10:34:32+00:00,viewjabar,Dedi Mulyadi Ultimatum Orang-orang yang Melingkari Bupati Purwakarta Anne Ratna Mustika https://t.co/aER3Tlwweg,None
75,2022-12-09 08:29:55+00:00,hanoman83036595,"Sosok Wanita Cantik Ini Dijodohkan dengan Kang Dedi Mulyadi, Bupati Karawang Terus Disebut https://t.co/qeha1bgWbo",None
76,2022-12-09 08:15:03+00:00,Golkar_News,"Inilah 10 anggota DPR RI Fraksi Partai Golkar yang paling banyak diberitakan dalam kurun periode bulan November 2022.
#PartaiGolkar #Golkarpedia
#AirlanggaHartarto #BambangSoesatyo #DediMulyadi https://t.co/v5wK4kdjI6",None
77,2022-12-09 08:08:09+00:00,mataberitatv,Bupati Karawang Dijodohkan Netizen ke Mantan Bupati Purwakarta Dedi Mulyadi via @mataberitatv https://t.co/JrGkJ345Ra,None
78,2022-12-09 08:05:55+00:00,BMendut,"FAKTA BARU ANNE RATNA MUSTIKA, DEDI MULYADI SEBUT ISTRINYA SERING KE PAN... https://t.co/LIqfJWYhIO lewat @YouTube",None
79,2022-12-09 08:05:21+00:00,BMendut,"SOSOK BUPATI KARAWANG dr CELLICA NURACHDIANA, CALON ISTRI DEDI MULYADI, ... https://t.co/xpGcTiGmzP lewat @YouTube",None
80,2022-12-09 08:05:03+00:00,BMendut,"DEDI MULYADI DIJODOHKAN DENGAN BUPATI KARAWANG, ANNE RATNA MUSTIKA UNGGA... https://t.co/4uwQMuGKbQ lewat @YouTube",None
81,2022-12-09 08:04:00+00:00,BMendut,NASEHAT DEDI MULYADI PADA RYAN DONO YANG GAGAL MENIKAH DENGAN YESSY SERT... https://t.co/xNZfjo0je9 lewat @YouTube,None
82,2022-12-09 07:44:21+00:00,info_daratan,Dedi Mulyadi tiba-tiba berbelok arah menuju Rumah Sakit Hasan Sadikin Bandung. #GolkarSolid https://t.co/i4Ib7ZGEQL,None
83,2022-12-09 07:32:57+00:00,news_wanheart,Nama Bupati Purwakarta dan Dedi Mulyadi Kian Populer Jelang Pemilu 2024 https://t.co/S5geAg5YKz,None
84,2022-12-09 07:31:10+00:00,news_wanheart,Kang Dedi Mulyadi Gelisah Kelakuan Ambu Anne Kini Sering ke Dukun: 'Itu Bukan Tradisi Kami' https://t.co/3InnvOgszH,None
85,2022-12-09 07:01:27+00:00,Suara_sumedang,"Dedi Mulyadi Buka Suara usai Dituduh Tak Beri Nafkah, Senggol Biaya untuk Maju Jadi Bupati https://t.co/Hd36HHLdHm",None
86,2022-12-09 07:00:11+00:00,Suara_sumedang,"Dedi Mulyadi Korek Biaya Pernikahan Ryan dan Yessy, Batal Nikah Perkara Mahar : Hajatan 150 Juta, Hingga Emas Capai Puluhan Juta Rupiah https://t.co/en3BV89GwL",None
87,2022-12-09 06:59:11+00:00,Suara_sumedang,"Dedi Mulyadi Dituding Telah Lakukan KDRT Terhadap Anne Ratna Mustika, eh Malah Apsen ke Pengadilan https://t.co/7VXHcjJIuB",None
88,2022-12-09 06:58:51+00:00,Suara_sumedang,Dedi Mulyadi Berikan Wejangan Pada Anne Ratna Mustika di Pengadilan Agama : Ingat Kekuasaan ada Akhirnya https://t.co/PhOeBkCNad,None
89,2022-12-09 06:58:36+00:00,Suara_sumedang,"Anne Ratna Mustika Tuding Dedi Mulyadi Tak Beri Nafkah, Kang Dedi Berikan Pesan Menohok : Itu Sudah Lebih dari Cukup! https://t.co/YSiSZ1fHxL",None
90,2022-12-09 06:57:07+00:00,Suara_sumedang,Jleb! Jawaban Menohok Dedi Mulyadi ke Anne Ratna Mustika usai Dituduh Tak Beri Nafkah: Lantas Pembiayaan Jadi Bupati.... https://t.co/dUsTQs95DE,None
91,2022-12-09 05:41:43+00:00,heraldindo,Pesan Menyentuh Dedi Mulyadi untuk Ryan Dono yang Gagal Nikah karena Mahar Sertifikat https://t.co/Ur310urQEh,None
92,2022-12-09 05:41:35+00:00,HeraldKalsel,Pesan Menyentuh Dedi Mulyadi untuk Ryan Dono yang Gagal Nikah karena Mahar Sertifikat https://t.co/ndQ4cjF4mS,None
93,2022-12-09 05:39:28+00:00,heraldindo,"Gagal Nikah karena Mahar Sertifikat, Ryan Dono Dapat Pesan Menyentuh dari Dedi Mulyadi https://t.co/uUaGLEizR3",None
94,2022-12-09 05:14:59+00:00,newmindarmy45,"Nama Bupati Purwakarta dan Dedi Mulyadi Kian Populer Jelang Pemilu 2024 

#newmind #beritaterkini #kabarterbaru #trending #fyp #news 

https://t.co/poUyIkqmp8",None
95,2022-12-09 05:14:59+00:00,newmindarmy45,"Kang Dedi Mulyadi Gelisah Kelakuan Ambu Anne Kini Sering ke Dukun: 'Itu Bukan Tradisi Kami' 

#newmind #beritaterkini #kabarterbaru #trending #fyp #news 

https://t.co/pRfTTXjlTH",None
96,2022-12-09 04:36:19+00:00,HumasPolresMaj1,"Dalam upaya menangkal masuknya paham radikalisme dan terorisme, Kapolsek Sukahaji Polres Majalengka AKP Rudy Djunardi didampingi Kanit Samapta AIPTU Riyana melaksanakan kegiatan sambang silaturahmi ke Toga (Tokoh Agama), Bapak H.Dedi Mulyadi yang diwakili Bapak Dani https://t.co/PrxLtbMCuz",None
97,2022-12-09 03:53:27+00:00,OposisiCerdas,"Kang Dedi Mulyadi Gelisah Kelakuan Ambu Anne Kini Sering ke Dukun: 'Itu Bukan Tradisi Kami'
https://t.co/nmOEwzyLUL",None
98,2022-12-09 03:32:30+00:00,geloraco,"Nama Bupati Purwakarta dan Dedi Mulyadi Kian Populer Jelang Pemilu 2024
https://t.co/2miYRORvDI",None
99,2022-12-09 03:32:06+00:00,geloraco,"Kang Dedi Mulyadi Gelisah Kelakuan Ambu Anne Kini Sering ke Dukun: 'Itu Bukan Tradisi Kami'
https://t.co/p10XXCGOIZ",None
